Semana 1,,Kills Blue,Kills Red,Total de kills
Top Esports,Suning,3,9,12
Top Esports,Suning,16,27,43
Oh My God,EDward Gaming,4,15,19
EDward Gaming,Oh My God,8,18,26
Oh My God,EDward Gaming,8,16,24
Team WE,Rogue Warriors,15,7,22
Rogue Warriors,Team WE,12,17,29
Invictus Gaming,JD Gaming,16,4,20
Invictus Gaming,JD Gaming,25,7,32
,,,,
Semana 2,,Kills Blue,Kills Red,
eStar,Bilibili Gaming,14,4,18
eStar,Bilibili Gaming,6,18,24
eStar,Bilibili Gaming,11,19,30
TT Gaming,RNG,4,18,22
TT Gaming,RNG,6,19,25
FunPlus Phoenix,Oh My God,14,2,16
FunPlus Phoenix,Oh My God,19,11,30
Rogue Warriors,Top Esports,3,17,20
Rogue Warriors,Top Esports,21,24,45
Rogue Warriors,Top Esports,21,12,33
Team WE,Victory Five,20,8,28
Victory Five,Team WE,14,2,16
Team WE,Victory Five,17,15,32
LNG Esports,Invictus Gaming,13,1,14
LNG Esports,Invictus Gaming,23,15,38
Bilibili Gaming,JD Gaming,21,25,46
JD Gaming,Bilibili Gaming,19,8,27
RNG,Suning,22,16,38
RNG,Suning,8,20,28
Suning,RNG,2,12,14
Rogue Warriors,eStar,7,19,26
eStar,Rogue Warriors,22,4,26
Top Esports,Rare Atom,21,7,28
Top Esports,Rare Atom,15,3,18
Victory Five,LGD Gaming,3,16,19
LGD Gaming,Victory Five,4,15,19
Victory Five,LGD Gaming,12,2,14
EDward Gaming,FunPlus Phoenix,11,2,13
FunPlus Phoenix,EDward Gaming,17,10,27
EDward Gaming,FunPlus Phoenix,10,8,18
LNG Esports,TT Gaming,17,7,24
TT Gaming,LNG Esports,6,6,12
LNG Esports,TT Gaming,11,4,15
Team WE,Invictus Gaming,9,19,28
Team WE,Invictus Gaming,17,9,26
Team WE,Invictus Gaming,20,4,24
,,,,
Semana 3,,Kills Blue,Kills Red,
eStar,Oh My God,14,27,41
eStar,Oh My God,10,1,11
Oh My God,eStar,10,20,30
Bilibili Gaming,Victory Five,19,6,25
Victory Five,Bilibili Gaming,22,13,35
Bilibili Gaming,Victory Five,13,19,32
Rogue Warriors,FunPlus Phoenix,6,19,25
FunPlus Phoenix,Rogue Warriors,25,13,38
EDward Gaming,LGD Gaming,16,4,20
LGD Gaming,EDward Gaming,16,23,39
Invictus Gaming,eStar,14,6,20
Invictus Gaming,eStar,21,8,29
Rare Atom,Suning,10,6,16
Rare Atom,Suning,19,9,28
TT Gaming,Team WE,6,18,24
TT Gaming,Team WE,5,23,28
Oh My God,RNG,18,28,46
RNG,Oh My God,10,8,18
Rare Atom,Bilibili Gaming,14,22,36
Bilibili Gaming,Rare Atom,22,13,35
EDward Gaming,JD Gaming,10,10,20
JD Gaming,EDward Gaming,7,20,27
Top Esports,LGD Gaming,13,2,15
LGD Gaming,Top Esports,11,25,36
FunPlus Phoenix,Suning,13,7,20
Suning,FunPlus Phoenix,18,18,36
Rogue Warriors,Victory Five,4,13,17
Victory Five,Rogue Warriors,21,5,26
Team WE,LNG Esports,15,8,23
Team WE,LNG Esports,23,6,29
,,,,
Semana 4,,Kills Blue,Kills Red,
EDward Gaming,TT Gaming,22,9,31
TT Gaming,EDward Gaming,11,15,26
JD Gaming,Rare Atom,20,9,29
Rare Atom,JD Gaming,5,20,25
RNG,Victory Five,17,6,23
Victory Five,RNG,25,13,38
RNG,Victory Five,20,9,29
LNG Esports,Bilibili Gaming,13,1,14
Bilibili Gaming,LNG Esports,19,8,27
LNG Esports,Bilibili Gaming,15,2,17
eStar,FunPlus Phoenix,12,21,33
FunPlus Phoenix,eStar,16,11,27
Invictus Gaming,Rogue Warriors,23,8,31
Rogue Warriors,Invictus Gaming,20,33,53
LGD Gaming,Bilibili Gaming,8,12,20
Bilibili Gaming,LGD Gaming,13,5,18
Oh My God,Suning,4,15,19
Oh My God,Suning,4,23,27
eStar,LNG Esports,9,16,25
LNG Esports,eStar,18,6,24
Team WE,RNG,5,15,20
RNG,Team WE,17,8,25
TT Gaming,Victory Five,22,15,37
Victory Five,TT Gaming,11,25,36
Invictus Gaming,FunPlus Phoenix,13,23,36
FunPlus Phoenix,Invictus Gaming,20,9,29
Rare Atom,Rogue Warriors,15,3,18
Rogue Warriors,Rare Atom,5,19,24
JD Gaming,Top Esports,9,20,29
JD Gaming,Top Esports,3,19,22
,,,,
Semana 5,,Kills Blue,Kills Red,
Suning,LGD Gaming,14,5,19
LGD Gaming,Suning,3,17,20
RNG,Bilibili Gaming,14,4,18
RNG,Bilibili Gaming,11,16,27
Bilibili Gaming,RNG,20,7,27
Rare Atom,Team WE,19,11,30
Team WE,Rare Atom,12,18,30
Victory Five,EDward Gaming,21,13,34
EDward Gaming,Victory Five,21,2,23
eStar,TT Gaming,17,14,31
TT Gaming,eStar,6,20,26
eStar,TT Gaming,12,17,29
JD Gaming,Rogue Warriors,14,9,23
Rogue Warriors,JD Gaming,7,16,23
Invictus Gaming,Oh My God,13,3,16
Invictus Gaming,Oh My God,24,6,30
FunPlus Phoenix,LNG Esports,14,6,20
LNG Esports,FunPlus Phoenix,12,19,31
LGD Gaming,TT Gaming,14,17,31
TT Gaming,LGD Gaming,10,16,26
EDward Gaming,Suning,17,6,23
EDward Gaming,Suning,12,10,22
Bilibili Gaming,Oh My God,16,5,21
Oh My God,Bilibili Gaming,18,6,24
Bilibili Gaming,Oh My God,8,29,37
JD Gaming,Team WE,14,7,21
Team WE,JD Gaming,8,16,24
FunPlus Phoenix,Top Esports,20,6,26
Top Esports,FunPlus Phoenix,12,25,37
LNG Esports,Rare Atom,7,13,20
Rare Atom,LNG Esports,9,9,18
Victory Five,eStar,4,22,26
Victory Five,eStar,17,7,24
Victory Five,eStar,16,6,22
Invictus Gaming,RNG,18,7,25
RNG,Invictus Gaming,29,16,45
RNG,Invictus Gaming,15,8,23
